,Time,Speed,Distance,X,Y,Z
2,0 days 00:00:00,314,0.1546509645026104,-1379,-741,1870
3,0 days 00:00:00.119000,315,10.604566409194174,-1370,-634,1871
4,0 days 00:00:00.232000,316,20.537777777777784,-1360,-523,1871
5,0 days 00:00:00.432000,317,38.1488888888889,-1343,-326,1872
6,0 days 00:00:00.439000,317,38.76648124521674,-1343,-320,1873
7,0 days 00:00:00.592000,318,52.28222222222223,-1332,-197,1873
8,0 days 00:00:00.739000,318,65.26506765860859,-1323,-91,1874
9,0 days 00:00:00.952000,318,84.08222222222223,-1307,73,1875
10,0 days 00:00:01.039000,318,91.77930148345499,-1299,172,1876
11,0 days 00:00:01.152000,319,101.80444444444446,-1284,337,1876
12,0 days 00:00:01.199000,320,105.99073652473001,-1279,402,1877
13,0 days 00:00:01.432000,322,126.84888888888891,-1262,599,1877
14,0 days 00:00:01.632000,323,144.79333333333335,-1253,704,1877
15,0 days 00:00:01.659000,323,147.22175943088772,-1252,722,1878
16,0 days 00:00:01.899000,324,168.87911728521757,-1233,937,1880
17,0 days 00:00:02.032000,325,180.90444444444444,-1215,1145,1880
18,0 days 00:00:02.079000,325,185.15495930780853,-1210,1207,1881
19,0 days 00:00:02.272000,326,202.63777777777779,-1200,1318,1881
20,0 days 00:00:02.379000,327,212.3807462952438,-1196,1370,1882
21,0 days 00:00:02.472000,328,220.85999999999999,-1189,1444,1882
22,0 days 00:00:02.599000,328,232.4282735725017,-1179,1569,1883
23,0 days 00:00:02.712000,328,242.7266666666667,-1170,1672,1883
24,0 days 00:00:02.779000,328,248.84152057293466,-1165,1733,1884
25,0 days 00:00:02.871000,329,257.2575,-1157,1816,1884
26,0 days 00:00:03.031000,331,271.9686111111111,-1144,1962,1884
27,0 days 00:00:03.079000,331,276.389341677776,-1141,2007,1885
28,0 days 00:00:03.239000,331,291.13909198801946,-1128,2154,1886
29,0 days 00:00:03.351000,332,301.4797222222222,-1119,2256,1886
30,0 days 00:00:03.479000,332,313.314840223769,-1109,2374,1887
31,0 days 00:00:03.551000,333,319.9797222222222,-1103,2440,1887
32,0 days 00:00:03.659000,333,329.98695135184965,-1095,2540,1888
33,0 days 00:00:03.951000,334,357.0908333333333,-1071,2810,1888
34,0 days 00:00:03.959000,334,357.8339763434095,-1071,2817,1889
35,0 days 00:00:04.158000,334,376.3282990794805,-1055,3002,1890
36,0 days 00:00:04.351000,335,394.31305555555554,-1028,3303,1891
37,0 days 00:00:04.378000,336,396.835108788671,-1026,3336,1892
38,0 days 00:00:04.591000,337,416.77972222222223,-1018,3434,1892
39,0 days 00:00:04.751000,338,431.8019444444445,-1009,3538,1892
40,0 days 00:00:04.779000,338,434.43020634740293,-1006,3579,1893
41,0 days 00:00:04.918000,338,447.4691069240333,-983,3841,1895
42,0 days 00:00:05.071000,338,461.84638888888895,-968,4002,1896
43,0 days 00:00:05.339000,339,487.15471305117103,-960,4104,1896
44,0 days 00:00:05.392000,340,492.1630555555556,-955,4151,1896
45,0 days 00:00:05.539000,340,506.04681358530917,-942,4311,1897
46,0 days 00:00:05.552000,340,507.27416666666676,-940,4323,1897
47,0 days 00:00:05.798000,340,530.4957992278481,-923,4536,1898
48,0 days 00:00:05.872000,340,537.496388888889,-917,4603,1898
49,0 days 00:00:05.998000,340,549.4427450130287,-907,4724,1899
50,0 days 00:00:06.219000,341,570.4559999607716,-889,4933,1900
51,0 days 00:00:06.312000,342,579.2963888888889,-881,5020,1900
52,0 days 00:00:06.379000,342,585.6626801748171,-876,5084,1901
53,0 days 00:00:06.472000,342,594.496388888889,-868,5171,1901
54,0 days 00:00:06.679000,342,614.1570662643331,-851,5368,1902
55,0 days 00:00:06.712000,342,617.296388888889,-848,5399,1902
56,0 days 00:00:06.818000,342,627.3936123300222,-840,5501,1903
57,0 days 00:00:06.872000,343,632.5408333333335,-835,5550,1903
58,0 days 00:00:06.999000,343,644.6472737594536,-825,5672,1904
59,0 days 00:00:07.352000,343,678.2741666666667,-785,6137,1905
60,0 days 00:00:07.359000,342,678.9398729703713,-785,6144,1906
61,0 days 00:00:07.552000,342,697.2741666666667,-775,6257,1906
62,0 days 00:00:07.739000,341,714.9895078554065,-763,6405,1908
63,0 days 00:00:07.752000,341,716.2186111111112,-761,6422,1908
64,0 days 00:00:07.939000,340,733.8721065405186,-736,6723,1910
65,0 days 00:00:07.992000,340,738.8852777777779,-730,6784,1910
66,0 days 00:00:08.339000,338,771.336077188503,-716,6966,1911
67,0 days 00:00:08.352000,336,772.4852777777778,-715,6975,1911
68,0 days 00:00:08.619000,317,794.6494151724477,-695,7216,1912
69,0 days 00:00:08.632000,298,795.6630555555555,-694,7225,1912
70,0 days 00:00:08.839000,280,811.0234321492031,-682,7372,1913
71,0 days 00:00:08.912000,263,816.1186111111111,-675,7448,1913
72,0 days 00:00:09.019000,248,823.2986854407743,-666,7563,1914
73,0 days 00:00:09.112000,233,829.0630555555555,-660,7624,1914
74,0 days 00:00:09.339000,206,840.7301997303796,-655,7692,1915
75,0 days 00:00:09.432000,180,845.0630555555555,-651,7734,1914
76,0 days 00:00:09.559000,169,850.8637599369941,-645,7801,1915
77,0 days 00:00:09.711000,159,857.3855555555555,-638,7868,1915
78,0 days 00:00:09.719000,143,857.7075112379409,-638,7872,1916
79,0 days 00:00:10.071000,128,870.1855555555555,-618,8002,1916
